Disease,drug
Wasir tipe dimorfik,dibucaine
Wasir tipe dimorfik,hydrocortisone / lidocaine
Wasir tipe dimorfik,pramoxine
Hepatitis A,immune globulin intramuscular
Hipertiroidisme,methimazole
Hipertiroidisme,propylthiouracil
Hipertiroidisme,potassium iodide
Hipertiroidisme,iodine / potassium iodide
Hipertiroidisme,sodium iodide-i-131
Hipoglikemia,glucagon
Hipoglikemia,diazoxide
Hipotiroidisme,levothyroxine
Hipotiroidisme,thyroid desiccated
Hipotiroidisme,liothyronine
Hipotiroidisme,liotrix
Impetigo,mupirocin
Impetigo,cefadroxil
Impetigo,cefuroxime
Impetigo,retapamulin
Impetigo,sulconazole
Impetigo,ozenoxacin
Impetigo,ammoniated mercury
Malaria,artemether / lumefantrine
Malaria,mefloquine
Malaria,doxycycline
Malaria,chloroquine
Malaria,hydroxychloroquine
Malaria,atovaquone / proguanil
Malaria,clindamycin
Malaria,primaquine
Malaria,atovaquone
Spondilosis servikal,ibuprofen
Spondilosis servikal,naproxen
Spondilosis servikal,acetaminophen
Tukak lambung,pantoprazole
Tukak lambung,famotidine
Tukak lambung,glycopyrrolate
Tukak lambung,chlordiazepoxide / clidinium
Tukak lambung,aluminum hydroxide
Tukak lambung,methscopolamine
Tukak lambung,propantheline
Tukak lambung,belladonna
Tukak lambung,clidinium
Tuberkulosis,dexamethasone
Arthritis,diclofenac
Arthritis,celecoxib
Arthritis,aspirin
Arthritis,adalimumab
Arthritis,etanercept
Arthritis,golimumab
Tuberkulosis,isoniazid / pyrazinamide / rifampin
Tuberkulosis,ethambutol
Tuberkulosis,isoniazid
Tuberkulosis,rifampin
Tuberkulosis,pyrazinamide
Tuberkulosis,isoniazid / rifampin
Tuberkulosis,levofloxacin
Tuberkulosis,moxifloxacin
Tuberkulosis,ciprofloxacin
Tuberkulosis,streptomycin
Tuberkulosis,amikacin
Tifus,ciprofloxacin
Tifus,ceftriaxone
Tifus,azithromycin
Tifus,ampicillin
Varises,polidocanol
Varises,sodium tetradecyl sulfate
Hepatitis D,Obat spesifik untuk Hepatitis D tidak tersedia di dataset. Disarankan untuk konsultasi dengan dokter spesialis hati.
Kelumpuhan (perdarahan otak),Paralysis akibat brain hemorrhage memerlukan penanganan medis kompleks. Segera konsultasikan ke dokter saraf.
Hepatitis E,immune globulin intramuscular
